guest_id,group_size,transport_type,parking_required,room_required,distance_km,day_of_week,weather,actual_attended
212,2,bus,no,no,43.7,wednesday,clear,1.65
213,2,bike,yes,no,82.2,friday,clear,1.84
214,4,bus,no,yes,7.6,thursday,clear,3.73
215,1,bike,yes,no,29.9,saturday,rain,0.99
216,5,bike,yes,no,39.4,saturday,cloudy,4.27
217,2,bus,no,no,22.0,wednesday,cloudy,1.79
218,1,bike,yes,no,83.0,sunday,clear,1.0
219,1,car,yes,yes,45.3,monday,clear,0.97
220,2,car,yes,no,7.1,sunday,clear,2.0
221,4,car,yes,no,23.3,saturday,cloudy,3.65
222,1,car,yes,no,113.6,sunday,clear,0.85
223,2,walk,no,no,76.2,saturday,storm,1.36
224,4,bike,yes,no,60.0,thursday,rain,2.99
225,7,bus,no,no,16.4,wednesday,clear,5.71
226,4,car,yes,no,45.8,saturday,clear,3.79
227,4,bus,yes,no,24.1,sunday,clear,3.84
228,1,walk,no,no,46.0,wednesday,clear,1.0
229,2,bus,no,no,37.1,wednesday,clear,1.66
230,5,cab,no,no,41.6,thursday,clear,4.49
231,3,bike,yes,no,27.1,thursday,clear,2.66
232,3,car,yes,no,50.4,sunday,rain,2.55
233,1,bus,yes,yes,39.7,sunday,cloudy,1.0
234,6,bus,no,no,36.5,thursday,rain,4.42
235,2,bike,yes,no,2.8,friday,clear,1.98
236,1,cab,no,no,9.9,sunday,cloudy,1.0
237,1,bike,yes,no,41.9,thursday,clear,0.95
238,5,bus,no,yes,9.7,saturday,rain,3.89
239,1,bike,yes,yes,42.0,saturday,clear,0.96
240,1,car,yes,yes,34.0,sunday,rain,1.0
241,5,bus,no,no,23.0,sunday,clear,4.62
242,2,car,yes,yes,36.1,wednesday,clear,1.74
243,5,bike,yes,yes,28.3,sunday,rain,4.09
244,8,bike,yes,no,30.7,sunday,clear,7.15
245,3,cab,no,no,13.5,monday,cloudy,2.32
246,1,car,yes,no,20.3,thursday,clear,0.84
247,2,bike,yes,no,9.7,thursday,clear,1.68
248,1,bike,yes,yes,132.5,sunday,clear,0.75
249,2,car,yes,no,7.6,friday,clear,1.73
250,1,car,yes,no,44.8,saturday,clear,0.82
251,6,bike,yes,no,23.9,sunday,cloudy,5.53
252,7,car,yes,no,16.2,sunday,clear,6.7
253,1,bus,no,no,18.6,friday,cloudy,0.62
254,3,bus,no,no,40.4,saturday,cloudy,2.57
255,1,bus,no,no,29.1,saturday,rain,0.87
256,3,cab,no,no,34.3,sunday,clear,2.85
257,2,cab,no,no,39.2,sunday,clear,1.91
258,2,bus,no,no,55.3,sunday,clear,1.75
259,1,car,yes,no,43.4,friday,cloudy,0.77
260,4,bus,no,no,29.6,thursday,cloudy,3.06
261,2,bike,yes,no,34.1,friday,clear,1.63
262,2,cab,no,no,51.2,sunday,clear,1.7
263,1,car,yes,no,18.0,sunday,cloudy,0.96
264,2,car,yes,no,44.7,tuesday,cloudy,1.44
265,4,cab,no,no,23.7,tuesday,clear,3.34
266,3,bus,no,no,25.0,saturday,cloudy,2.72
267,1,bus,no,no,11.3,tuesday,clear,0.82
268,2,car,yes,no,49.6,tuesday,clear,1.9
269,2,bike,yes,no,32.1,thursday,clear,1.47
270,1,cab,no,no,35.6,friday,storm,0.62
271,1,car,yes,no,20.6,wednesday,rain,0.73
272,4,bus,no,no,11.0,tuesday,cloudy,3.31
273,1,bus,no,no,10.3,sunday,cloudy,1.0
274,2,bike,yes,no,18.3,friday,rain,1.43
275,3,bus,yes,no,16.6,tuesday,clear,2.33
276,2,bike,yes,no,20.1,wednesday,cloudy,1.76
277,1,walk,no,no,11.8,sunday,rain,1.0
278,4,bus,no,no,20.2,friday,cloudy,3.44
279,1,bus,no,yes,26.4,sunday,clear,1.0
280,4,bus,no,no,25.7,saturday,clear,3.57
281,1,car,yes,no,43.2,thursday,rain,0.67
282,3,car,yes,no,32.8,saturday,clear,2.73
283,1,walk,no,no,12.1,saturday,clear,0.85
284,3,car,yes,no,14.1,sunday,clear,2.87
285,1,bus,no,no,34.1,monday,cloudy,0.53
286,3,cab,no,no,12.1,friday,storm,1.71
287,2,cab,no,no,38.6,saturday,clear,1.94
288,3,car,yes,no,10.2,saturday,clear,2.72
289,7,car,yes,no,9.1,wednesday,clear,6.12
290,4,bus,no,no,22.2,saturday,rain,3.07
291,1,cab,no,no,10.9,friday,storm,0.88
292,7,walk,no,no,42.2,sunday,clear,6.91
293,4,car,yes,no,77.2,wednesday,clear,3.37
294,2,bus,no,no,47.3,friday,clear,1.52
295,4,bus,yes,no,91.6,saturday,clear,3.63
296,5,car,yes,no,32.3,friday,clear,4.41
297,4,car,yes,no,14.0,saturday,cloudy,3.72
298,4,car,yes,no,20.2,saturday,clear,3.46
299,4,car,yes,no,43.0,saturday,clear,3.59
300,2,bus,no,no,10.3,wednesday,clear,1.7
301,1,cab,no,no,27.3,friday,clear,0.89
302,6,bus,no,yes,29.6,thursday,clear,5.15
303,2,cab,no,no,8.0,sunday,clear,1.77
304,2,car,yes,no,22.3,friday,clear,1.77
305,2,bus,yes,no,70.1,sunday,clear,1.64
306,2,cab,no,no,0.8,sunday,rain,1.44
307,2,car,yes,no,9.7,monday,cloudy,1.62
308,3,bike,yes,no,9.8,monday,storm,1.61
309,3,bike,yes,no,19.7,wednesday,storm,2.0
310,4,car,yes,no,16.3,monday,clear,3.16
311,1,bike,yes,no,22.6,friday,clear,0.69
312,3,cab,no,no,9.5,monday,cloudy,2.51
313,1,walk,no,no,32.2,thursday,clear,1.0
314,1,car,yes,no,12.1,sunday,rain,0.88
315,3,bus,no,no,11.9,sunday,clear,2.49
316,2,car,yes,no,28.1,sunday,cloudy,1.62
317,1,car,yes,no,5.3,sunday,clear,0.83
318,2,bus,no,no,12.5,wednesday,clear,1.76
319,4,cab,no,no,25.8,saturday,storm,2.77
320,2,car,yes,yes,124.6,wednesday,clear,1.96
321,2,bus,no,no,10.1,sunday,storm,1.56
322,1,walk,no,no,79.4,sunday,clear,0.78
323,3,cab,no,no,4.7,sunday,cloudy,2.73
324,1,walk,no,no,22.6,friday,rain,0.65
325,2,car,yes,no,12.0,wednesday,rain,1.68
326,2,car,yes,no,73.4,sunday,cloudy,1.98
327,2,walk,no,no,22.2,tuesday,clear,1.89
328,7,bus,no,no,57.7,sunday,clear,6.27
329,1,car,yes,no,63.7,tuesday,cloudy,0.73
330,8,walk,no,yes,148.7,saturday,clear,7.8
331,1,bus,no,no,14.3,sunday,clear,0.97
332,5,bike,yes,no,7.9,wednesday,clear,4.09
333,2,bus,no,no,35.4,sunday,storm,1.32
334,5,bus,no,no,8.3,tuesday,cloudy,4.16
335,1,car,yes,yes,40.1,saturday,clear,0.99
336,3,bike,yes,no,14.1,sunday,clear,2.58
337,1,car,yes,no,63.9,saturday,cloudy,0.75
338,1,bus,no,no,25.9,tuesday,rain,0.75
339,1,car,yes,no,8.9,wednesday,clear,0.82
340,2,bus,no,no,15.3,friday,clear,1.57
341,2,car,yes,yes,68.4,monday,clear,1.61
342,2,walk,no,no,94.1,friday,cloudy,1.88
343,2,cab,no,no,36.2,monday,clear,1.71
344,1,bus,no,no,11.8,sunday,clear,1.0
345,3,cab,no,no,27.7,sunday,clear,2.74
346,5,cab,no,no,29.9,friday,cloudy,4.28
347,6,walk,no,no,21.2,tuesday,cloudy,5.0
348,2,bus,no,yes,12.9,wednesday,clear,1.95
349,2,car,yes,no,20.9,sunday,rain,1.42
350,5,car,yes,no,29.7,friday,storm,3.0
351,4,bus,no,no,86.7,sunday,rain,3.08
352,1,cab,no,no,15.7,monday,rain,0.7
353,6,bus,no,yes,36.4,sunday,clear,5.5
354,3,car,yes,no,25.2,saturday,rain,2.56
355,3,car,yes,no,42.6,tuesday,clear,2.55
356,3,car,yes,yes,74.8,monday,clear,2.74
357,3,bus,no,no,30.1,wednesday,clear,2.5
358,3,cab,no,no,37.0,tuesday,clear,2.55
359,3,car,yes,no,60.6,monday,clear,2.28
360,4,cab,no,no,45.5,sunday,rain,3.29
361,8,car,yes,no,5.3,thursday,clear,6.79
362,4,car,yes,no,36.6,saturday,cloudy,3.74
363,1,car,yes,no,82.6,wednesday,clear,0.93
364,2,car,yes,no,22.5,saturday,clear,1.72
365,1,cab,yes,no,43.7,sunday,clear,0.91
366,5,bike,yes,no,16.2,monday,clear,4.37
367,2,car,yes,no,35.0,saturday,cloudy,1.84
368,1,car,yes,no,71.0,tuesday,rain,0.5
369,3,bus,no,no,27.4,sunday,clear,2.46
370,2,cab,no,no,48.6,saturday,clear,1.64
371,2,bus,no,no,22.0,sunday,clear,1.72
372,5,walk,no,no,25.8,sunday,clear,4.76
373,1,bus,no,no,44.4,saturday,clear,0.66
374,5,car,yes,no,57.1,monday,cloudy,3.97
375,2,car,yes,no,22.1,saturday,cloudy,1.67
376,3,car,yes,no,11.0,tuesday,rain,2.03
377,1,bus,no,no,21.8,saturday,clear,1.0
378,2,car,yes,no,91.9,sunday,cloudy,1.53
379,2,bus,no,no,18.0,wednesday,clear,1.49
380,1,car,yes,yes,22.8,sunday,clear,1.0
381,1,cab,no,no,25.7,tuesday,cloudy,0.6
382,4,car,yes,no,20.4,sunday,clear,3.84
383,3,cab,no,no,7.2,saturday,clear,2.83
384,4,bus,no,no,25.7,thursday,clear,3.6
385,1,walk,no,no,6.3,thursday,clear,1.0
386,4,bus,no,no,54.2,sunday,cloudy,3.24
387,3,car,yes,no,27.5,saturday,clear,3.0
388,1,bus,yes,no,98.8,sunday,clear,0.75
389,7,car,yes,no,28.7,saturday,clear,6.59
390,2,cab,no,no,35.8,tuesday,clear,1.68
391,1,car,yes,no,22.4,saturday,cloudy,0.98
392,6,bike,yes,no,32.4,wednesday,clear,5.14
393,3,bus,no,no,17.4,saturday,clear,2.61
394,2,bus,no,no,12.6,tuesday,clear,1.69
395,1,walk,no,no,75.1,friday,clear,1.0
396,5,bus,no,no,52.6,friday,rain,3.62
397,1,walk,no,no,36.7,friday,rain,0.9
398,1,bike,yes,no,36.3,sunday,cloudy,1.0
399,4,car,yes,no,32.3,sunday,storm,2.85
400,4,car,yes,no,60.7,sunday,cloudy,3.37
401,3,car,yes,no,57.8,saturday,clear,2.66
402,2,bus,no,no,67.4,thursday,cloudy,1.75
403,2,car,yes,no,16.2,saturday,clear,1.74
404,1,cab,no,no,106.8,wednesday,cloudy,0.83
405,1,cab,no,no,53.4,wednesday,rain,0.98
406,2,bus,no,no,47.8,wednesday,clear,1.87
407,3,bus,no,no,45.9,friday,rain,2.01
408,3,car,yes,no,27.0,friday,clear,2.4
409,3,car,yes,no,13.5,saturday,clear,2.55
410,6,bus,no,no,42.6,friday,cloudy,4.69
411,1,car,yes,no,39.2,thursday,cloudy,0.68
412,2,bike,yes,no,38.6,saturday,clear,2.0
413,1,bus,no,no,47.0,sunday,clear,0.8
414,6,walk,no,no,21.0,friday,clear,5.57
415,2,car,yes,no,37.2,tuesday,rain,1.66
416,2,car,yes,no,73.2,saturday,clear,1.61
417,2,bus,no,no,51.0,saturday,storm,1.3
418,2,car,yes,no,41.2,saturday,clear,1.71
419,2,bus,no,no,54.7,monday,clear,1.73
420,3,bus,no,yes,10.5,sunday,clear,2.94
421,2,bike,yes,no,38.9,friday,cloudy,1.8
422,2,walk,no,no,63.8,saturday,clear,1.92
423,1,car,yes,no,67.5,friday,cloudy,0.77
424,3,bus,no,no,15.1,wednesday,clear,2.75
425,8,bike,yes,no,7.9,wednesday,cloudy,6.69
426,2,car,yes,no,47.7,tuesday,cloudy,1.56
427,3,car,yes,no,26.1,friday,cloudy,2.25
428,1,car,yes,no,64.5,friday,rain,0.67
429,2,bus,no,no,94.5,saturday,clear,1.64
430,5,car,yes,no,36.6,monday,clear,4.09
431,3,cab,no,no,73.6,friday,cloudy,2.56
432,1,bike,yes,no,36.2,thursday,cloudy,0.98
433,3,car,yes,no,14.9,friday,cloudy,2.74
434,4,bike,yes,no,35.0,wednesday,clear,3.2
435,1,cab,no,no,32.4,friday,clear,0.96
436,2,cab,no,no,39.9,wednesday,rain,1.57
437,5,bus,no,no,37.4,sunday,clear,4.48
438,3,bus,no,no,8.6,tuesday,clear,2.38
439,3,car,yes,no,62.1,sunday,clear,2.58
440,1,cab,no,yes,42.7,monday,clear,0.89
441,1,car,yes,yes,45.4,sunday,clear,1.0
442,3,car,yes,no,14.4,friday,clear,2.74
443,4,car,yes,no,62.9,wednesday,cloudy,3.32
444,1,bike,yes,yes,29.9,wednesday,clear,0.88
445,3,car,yes,no,11.2,friday,rain,2.32
446,4,cab,yes,no,37.9,saturday,rain,3.09
447,4,cab,no,yes,66.1,saturday,clear,3.56
448,2,car,yes,no,15.5,wednesday,rain,1.55
449,1,car,yes,no,23.0,saturday,cloudy,0.97
450,1,cab,no,no,20.6,thursday,clear,1.0
451,2,bike,yes,no,22.5,wednesday,cloudy,1.78
452,5,bus,no,no,58.6,friday,rain,3.52
453,2,bus,no,no,9.5,tuesday,cloudy,1.36
454,1,car,yes,no,37.8,thursday,clear,1.0
455,4,bus,no,yes,52.4,wednesday,clear,3.5
456,2,car,yes,no,13.7,monday,clear,1.6
457,2,bus,no,no,8.0,saturday,cloudy,1.96
458,2,walk,no,no,15.9,saturday,clear,1.88
459,1,car,yes,no,81.0,sunday,clear,1.0
460,3,bus,no,no,72.3,friday,storm,1.76
461,3,car,yes,no,49.4,monday,clear,2.33
462,2,walk,no,yes,9.7,monday,cloudy,1.97
463,2,bike,yes,no,16.2,wednesday,rain,1.36
464,1,car,yes,no,10.6,tuesday,cloudy,0.89
465,3,bus,no,no,34.6,monday,cloudy,2.53
466,5,bike,yes,no,20.9,sunday,storm,3.24
467,4,bike,yes,no,28.1,friday,cloudy,3.56
468,3,bike,yes,no,16.8,monday,cloudy,2.47
469,1,bus,no,no,47.0,friday,clear,0.93
470,2,cab,no,yes,12.1,tuesday,clear,1.62
471,1,bike,yes,no,36.0,tuesday,clear,0.84
472,4,cab,no,yes,42.1,friday,clear,3.7
473,2,bus,no,no,25.9,thursday,clear,1.44
474,1,cab,no,no,43.0,tuesday,storm,0.52
475,3,bike,yes,no,27.2,sunday,rain,2.25
476,1,cab,yes,no,42.5,saturday,clear,0.78
477,2,car,yes,no,20.3,saturday,clear,1.78
478,3,walk,no,no,4.1,tuesday,clear,2.74
479,1,car,yes,no,4.5,monday,clear,0.63
480,1,car,yes,no,22.6,sunday,cloudy,0.96
481,1,cab,no,no,34.1,saturday,clear,0.89
482,7,bus,no,no,49.1,saturday,clear,6.32
483,2,bike,yes,no,31.5,sunday,cloudy,1.68
484,1,cab,no,no,33.5,thursday,rain,0.74
485,1,bike,yes,no,2.1,wednesday,clear,0.9
486,2,car,yes,no,27.0,thursday,rain,1.37
487,4,cab,no,no,21.1,saturday,rain,3.43
488,1,car,yes,no,20.4,saturday,cloudy,0.65
489,1,bus,no,no,20.2,tuesday,clear,0.64
490,2,bike,yes,no,77.7,saturday,clear,2.0
491,1,bus,no,no,15.7,friday,clear,0.66
492,4,car,yes,no,32.9,friday,rain,3.23
493,2,bus,no,no,48.8,thursday,clear,1.54
494,3,car,yes,no,17.2,sunday,rain,2.35
495,1,car,yes,no,75.6,saturday,clear,0.84
496,1,car,yes,yes,161.5,saturday,clear,0.68
497,3,bus,no,no,18.1,tuesday,rain,2.26
498,2,car,yes,no,12.3,thursday,cloudy,1.64
499,1,bus,no,no,25.0,tuesday,clear,1.0
500,2,car,yes,yes,19.9,wednesday,clear,1.86
501,2,car,yes,no,62.3,sunday,clear,1.76
502,2,bike,yes,no,23.5,saturday,cloudy,1.8
503,1,cab,no,no,16.3,sunday,clear,1.0
504,3,bus,yes,no,26.2,wednesday,cloudy,2.29
505,2,cab,no,no,7.4,sunday,clear,1.79
506,3,cab,no,no,8.1,monday,clear,2.31
507,4,bus,no,no,19.0,friday,clear,3.33
508,1,bus,no,no,53.5,friday,clear,0.78
509,2,car,yes,no,25.3,friday,storm,1.17
510,2,bus,no,no,46.4,saturday,clear,2.0
511,1,walk,no,no,63.2,thursday,clear,1.0
512,2,car,yes,no,4.0,sunday,clear,1.75
513,2,bus,no,no,5.5,tuesday,rain,1.46
514,1,cab,no,no,62.7,thursday,clear,0.94
515,3,cab,yes,yes,64.1,thursday,cloudy,2.68
516,2,cab,yes,no,51.8,sunday,clear,1.76
517,2,car,yes,yes,36.2,tuesday,cloudy,1.77
518,2,bike,yes,no,17.5,friday,cloudy,1.48
519,1,bus,no,no,9.1,thursday,clear,0.66
